Estate_Name_en,District_Name_en,Region_Name_en,Type_of_Estate_en,Latitude,Longitude,Year_of_Intake_en,No__of_Blocks,No__of_Rental_Flats_en,Property_Management_en
Mei Tung Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33314,114.19014,2010,2,2500,Housing Authority Property
Hing Wah (1) Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26217,114.23554,1999,3,2300,Creative Property Services Consultants Ltd
Cheung Kwai Estate,Islands,New Territories West,Public Rental Housing,22.21394,114.02526,1984,18,500,Good Yield Property Management Ltd
Hing Wah (2) Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26236,114.23359,1976,7,3600,Housing Authority Property
Hong Tung Estate,Eastern,Hong Kong Island,Public Rental Housing,22.28436,114.22232,1998,1,500,Creative Property Services Consultants Ltd
Model Housing Estate,Eastern,Hong Kong Island,Public Rental Housing,22.29103,114.20824,1954,6,700,Housing Authority Property
Oi Tung Estate,Eastern,Hong Kong Island,Public Rental Housing,22.28173,114.22737,2001,6,3900,Modern Living Property Management Ltd
Siu Sai Wan Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26133,114.24849,1990,12,6100,Modern Living Property Management Ltd
Tsui Lok Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26748,114.24037,1999,1,300,Creative Property Services Consultants Ltd
Tsui Wan Estate,Eastern,Hong Kong Island,Tenants Purchase Scheme,22.26825,114.24061,1988,4,400,Appointed by Owners Corporation
Wan Tsui Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26278,114.2392,1979,11,3700,Housing Authority Property
Yiu Tung Estate,Eastern,Hong Kong Island,Public Rental Housing,22.27812,114.2252,1994,11,5200,Housing Authority Property
Sun Chui Estate,Sha Tin,New Territories East,Public Rental Housing,22.36916,114.18233,1983,8,6600,Housing Authority Property
Sun Tin Wai Estate,Sha Tin,New Territories East,Public Rental Housing,22.37049,114.18734,1981,8,3400,Creative Property Services Consultants Ltd
Po Tin Estate,Tuen Mun,New Territories West,Public Rental Housing / Interim Housing,22.41024,113.96667,2000,9,4700,Easy Living Property Management Ltd
Wo Che Estate,Sha Tin,New Territories East,Public Rental Housing,22.388493,114.19636,1977,13,6300,Housing Authority Property
Sam Shing Estate,Tuen Mun,New Territories West,Public Rental Housing,22.38107,113.97811,1980,3,1800,Housing Authority Property
Yiu On Estate,Sha Tin,New Territories East,Tenants Purchase Scheme,22.41887,114.23029,1988,7,700,Appointed by Owners Corporation
Wing Cheong Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.32916,114.15537,2013,2,1500,Nice Property Management Ltd
Choi Yuen Estate,North,New Territories East,Public Rental Housing,22.50167,114.12579,1982,6,5100,Creative Property Services Consultants Ltd
Tai Ping Estate,North,New Territories East,Tenants Purchase Scheme,22.49797,114.12668,1989,4,100,Appointed by Owners Corporation
Tin Ping Estate,North,New Territories East,Tenants Purchase Scheme,22.50348,114.13229,1986,7,700,Appointed by Owners Corporation
Wah Ming Estate,North,New Territories East,Tenants Purchase Scheme,22.48455,114.14015,1990,7,1100,Appointed by Owners Corporation
Wah Sum Estate,North,New Territories East,Public Rental Housing,22.48584,114.14325,1995,2,1500,Good Yield Property Management Ltd
Yung Shing Court,North,New Territories East,Public Rental Housing / Buy or Rent Option,22.48264,114.13775,2000,3,1700,Appointed by Owners Corporation
Ma Hang Estate,Southern,Hong Kong Island,Public Rental Housing,22.22169,114.20701,1993,5,900,Modern Living Property Management Ltd
Shek Pai Wan Estate,Southern,Hong Kong Island,Public Rental Housing,22.24933,114.15726,2006,8,5300,Housing Authority Property
Wah Fu (I) Estate,Southern,Hong Kong Island,Public Rental Housing,22.25017,114.13744,1967,12,4800,Housing Authority Property
Wah Fu (II) Estate,Southern,Hong Kong Island,Public Rental Housing,22.25139,114.13718,1970,6,4300,Housing Authority Property
Wah Kwai Estate,Southern,Hong Kong Island,Tenants Purchase Scheme,22.25011,114.14024,1990,6,900,Appointed by Owners Corporation
Oi Man Estate,Kowloon City,Kowloon West,Public Rental Housing,22.31313,114.17884,1974,12,6300,Housing Authority Property
Hoi Fu Court,Yau Tsim Mong,Kowloon West,Public Rental Housing / Buy or Rent Option,22.31686,114.16454,1999,5,2800,Housing Authority Property
Chai Wan Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26364,114.24197,2010,2,1600,Modern Living Property Management Ltd
Fung Wah Estate,Eastern,Hong Kong Island,Tenants Purchase Scheme,22.2611,114.23152,1991,2,300,Appointed by Owners Corporation
Hing Man Estate,Eastern,Hong Kong Island,Public Rental Housing,22.26646,114.23257,1982,3,2000,Housing Authority Property
Cheung Wah Estate,North,New Territories East,Tenants Purchase Scheme,22.49219,114.1419,1984,10,1200,Appointed by Owners Corporation
Tai Wo Estate,Tai Po,New Territories East,Tenants Purchase Scheme,22.45201,114.16259,1989,9,1400,Appointed by Owners Corporation
Choi Ming Court,Sai Kung,New Territories East,Public Rental Housing / Buy or Rent Option,22.30682,114.25311,2001,4,2800,Appointed by Owners Corporation
Wan Tau Tong Estate,Tai Po,New Territories East,Tenants Purchase Scheme,22.44275,114.16876,1991,3,400,Appointed by Owners Corporation
Choi Wan (I) Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33301,114.21512,1979,16,5900,Housing Authority Property
Chuk Yuen (North) Estate,Wong Tai Sin,Kowloon East,Tenants Purchase Scheme,22.34581,114.19293,1987,8,1000,Appointed by Owners Corporation
Chuk Yuen South Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34463,114.19064,1984,8,6200,Easy Living Property Management Ltd
Lower Wong Tai Sin (2) Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33989,114.19119,1982,15,6700,Easy Living Property Management Ltd
Kin Ming Estate,Sai Kung,New Territories East,Public Rental Housing,22.30644,114.25094,2003,10,7000,Easy Living Property Management Ltd
Fung Tak Estate,Wong Tai Sin,Kowloon East,Tenants Purchase Scheme,22.34489,114.20121,1991,7,1000,Appointed by Owners Corporation
King Lam Estate,Sai Kung,New Territories East,Tenants Purchase Scheme,22.31986,114.26158,1990,7,1200,Appointed by Owners Corporation
Lok Fu Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33818,114.18666,1984,11,3700,Housing Authority Property
Yau Oi Estate,Tuen Mun,New Territories West,Public Rental Housing,22.38828,113.97354,1980,11,9200,Housing Authority Property
Shin Ming Estate,Sai Kung,New Territories East,Public Rental Housing,22.30371,114.24983,2011,2,2000,Good Yield Property Management Ltd
Tin King Estate,Tuen Mun,New Territories West,Tenants Purchase Scheme,22.40587,113.96399,1989,4,600,Pioneer Management Ltd
Tai Wo Hau Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.36743,114.12551,1979,17,7900,Housing Authority Property
Lung Hang Estate,Sha Tin,New Territories East,Public Rental Housing,22.36524,114.17843,1983,6,4400,Creative Property Services Consultants Ltd
Wah Lai Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.34257,114.13754,2001,2,1400,Housing Authority Property
Tsing Yi Estate,Kwai Tsing,New Territories West,Tenants Purchase Scheme,22.35465,114.1028,1986,4,500,Appointed by Owners Corporation
Kwai Hing Estate,Kwai Tsing,New Territories West,Tenants Purchase Scheme,22.36625,114.13261,1991,4,200,Appointed by Owners Corporation
Mei Lam Estate,Sha Tin,New Territories East,Public Rental Housing,22.37777,114.17732,1981,4,4100,China Overseas Property Services Ltd
Shek Lei (II) Estate,Kwai Tsing,New Territories West,Public Rental Housing / Interim Housing,22.36752,114.1408,1994,14,8400,Creative Property Services Consultants Ltd
Fu Tai Estate,Tuen Mun,New Territories West,Public Rental Housing,22.41336,113.98469,2000,12,5100,Easy Living Property Management Ltd
Kin Sang Estate,Tuen Mun,New Territories West,Tenants Purchase Scheme,22.40605,113.96994,1989,4,400,Pioneer Management Ltd
Leung King Estate,Tuen Mun,New Territories West,Tenants Purchase Scheme,22.40756,113.96332,1988,8,2000,Pioneer Management Ltd
Sha Kok Estate,Sha Tin,New Territories East,Public Rental Housing,22.3778,114.19328,1980,7,6400,Housing Authority Property
Shek Mun Estate,Sha Tin,New Territories East,Public Rental Housing,22.38669,114.20929,2009,6,5000,Easy Living Property Management Ltd
Yau Tong Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.29744,114.23853,2000,5,3600,Creative Property Services Consultants Ltd
Ngan Wan Estate,Islands,New Territories West,Public Rental Housing,22.26514,113.99676,1988,4,400,China Overseas Property Services Ltd
Hau Tak Estate,Sai Kung,New Territories East,Public Rental Housing,22.31876,114.26372,1993,6,4200,Modern Living Property Management Ltd
Lung Tin Estate,Islands,New Territories West,Public Rental Housing,22.25282,113.86577,1980,8,500,China Overseas Property Services Ltd
Hung Hom Estate,Kowloon City,Kowloon West,Public Rental Housing,22.30736,114.18906,1999,5,2800,Nice Property Management Ltd
Shatin Pass Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34964,114.19499,2011,2,1300,Pioneer Management Ltd
Choi Ying Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32756,114.21542,2008,5,4000,Kai Fu Property Services Company Ltd
Ping Shek Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.33356,114.2096,1970,7,4600,Housing Authority Property
Fu Shin Estate,Tai Po,New Territories East,Tenants Purchase Scheme,22.453,114.17556,1985,6,1600,Appointed by Owners Corporation
Nam Cheong Estate,Sham Shui Po,Kowloon West,Tenants Purchase Scheme,22.32642,114.15827,1989,7,500,Appointed by Owners Corporation
Fu Cheong Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.32861,114.15465,2001,10,6000,Housing Authority Property
Lai Kok Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33224,114.15681,1981,8,3000,Housing Authority Property
Lai On Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33077,114.15847,1993,5,1400,Housing Authority Property
Lei Cheng Uk Estate,Sham Shui Po,Kowloon West,Tenants Purchase Scheme,22.33921,114.16013,1984,10,900,Appointed by Owners Corporation
Ko Cheung Court,Kwun Tong,Kowloon East,Public Rental Housing,22.29693,114.24012,2004,5,1800,Nice Property Management Ltd
Kwai Chung Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.36959,114.1271,1997,16,13700,Housing Authority Property
Kwai Shing West Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.3628,114.12368,1975,10,5300,Housing Authority Property
Lai King Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.35045,114.12619,1975,7,4200,Housing Authority Property
Lai Yiu Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.35314,114.13151,1976,5,2800,Modern Living Property Management Ltd
Hoi Lai Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33224,114.14635,2004,12,4900,Housing Authority Property
Ho Man Tin Estate,Kowloon City,Kowloon West,Public Rental Housing,22.31826,114.18113,1998,9,4700,Nice Property Management Ltd
Shun Tin Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32656,114.2259,1981,11,7000,Housing Authority Property
Chung On Estate,Sha Tin,New Territories East,Public Rental Housing,22.4223,114.22616,1996,5,2800,China Overseas Property Services Ltd
Cheung Hong Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.35003,114.10561,1979,13,8400,Housing Authority Property
Un Chau Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33665,114.15599,1998,14,7800,Pioneer Management Ltd
Tai Yuen Estate,Tai Po,New Territories East,Public Rental Housing,22.45496,114.16897,1980,7,4900,Funing Property Management Ltd
Lower Wong Tai Sin (1) Estate,Wong Tai Sin,Kowloon East,Tenants Purchase Scheme,22.33921,114.1948,1989,9,1200,Appointed by Owners Corporation
Tung Tau (II) Estate,Wong Tai Sin,Kowloon East,Tenants Purchase Scheme,22.33306,114.19336,1982,20,1700,Appointed by Owners Corporation
Upper Wong Tai Sin Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.3427,114.1927,2000,8,4900,Creative Property Services Consultants Ltd
Po Lam Estate,Sai Kung,New Territories East,Tenants Purchase Scheme,22.32592,114.25309,1988,7,1200,Appointed by Owners Corporation
Tsz Ching Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34989,114.20263,1993,11,8100,Housing Authority Property
Sheung Tak Estate,Sai Kung,New Territories East,Public Rental Housing,22.31064,114.25768,1998,9,5600,Modern Living Property Management Ltd
Tsz Hong Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34727,114.20305,2002,5,2000,Pioneer Management Ltd
Tsz Man Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34817,114.20383,1994,3,2000,Pioneer Management Ltd
Tsui Lam Estate,Sai Kung,New Territories East,Tenants Purchase Scheme,22.32348,114.24827,1988,8,1000,Appointed by Owners Corporation
Ming Tak Estate,Sai Kung,New Territories East,Public Rental Housing,22.31611,114.26903,1996,2,1500,Good Yield Property Management Ltd
Chun Shek Estate,Sha Tin,New Territories East,Public Rental Housing,22.37367,114.18704,1984,4,2100,Housing Authority Property
Heng On Estate,Sha Tin,New Territories East,Tenants Purchase Scheme,22.41583,114.22905,1987,7,500,Appointed by Owners Corporation
Kwai Shing East Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.36331,114.1287,1989,11,6300,Good Yield Property Management Ltd
Hin Keng Estate,Sha Tin,New Territories East,Tenants Purchase Scheme,22.36399,114.17324,1986,8,400,Appointed by Owners Corporation
On Yam Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.36947,114.14165,1994,8,5300,Housing Authority Property
Lee On Estate,Sha Tin,New Territories East,Public Rental Housing,22.4252,114.24137,1993,5,3600,Modern Living Property Management Ltd
Shek Lei (I) Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.36252,114.13712,1985,9,4900,Modern Living Property Management Ltd
Tai Hing Estate,Tuen Mun,New Territories West,Public Rental Housing,22.40436,113.97221,1977,7,8600,Housing Authority Property
Cheung Wang Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.35639,114.09622,2001,7,4300,Good Yield Property Management Ltd
Easeful Court,Kwai Tsing,New Territories West,Public Rental Housing,22.36007,114.10367,2003,2,500,China Overseas Property Services Ltd
Kwai Fong Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.35904,114.12857,1987,12,6300,Modern Living Property Management Ltd
Shek Wai Kok Estate,Tsuen Wan,New Territories West,Public Rental Housing,22.37649,114.12467,1980,8,6500,Housing Authority Property
Fu Heng Estate,Tai Po,New Territories East,Tenants Purchase Scheme,22.45645,114.17074,1990,8,1300,Appointed by Owners Corporation
Choi Fai Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33539,114.21799,1995,2,1400,Good Yield Property Management Ltd
Kwong Fuk Estate,Tai Po,New Territories East,Public Rental Housing,22.44784,114.17392,1983,8,6200,China Overseas Property Services Ltd
Wan Hon Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.3179,114.22325,1998,2,1000,Nice Property Management Ltd
Wo Lok Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.31625,114.2275,1962,11,1900,Housing Authority Property
Choi Wan (2) Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33373,114.21733,1978,5,3000,Easy Living Property Management Ltd
Grandeur Terrace,Yuen Long,New Territories West,Public Rental Housing,22.46878,114.00239,2003,11,4100,City Professional Management Ltd
Long Ping Estate,Yuen Long,New Territories West,Tenants Purchase Scheme,22.44908,114.02275,1986,15,2300,Pioneer Management Ltd
Shui Pin Wai Estate,Yuen Long,New Territories West,Public Rental Housing,22.44602,114.02027,1981,7,2400,Modern Living Property Management Ltd
Tin Chak Estate,Yuen Long,New Territories West,Public Rental Housing,22.46726,113.99754,2001,6,4000,China Overseas Property Services Ltd
Tin Shui (1) Estate,Yuen Long,New Territories West,Public Rental Housing,22.45565,113.99777,1993,7,4600,Housing Authority Property
Tin Tsz Estate,Yuen Long,New Territories West,Public Rental Housing,22.45261,114.00738,1997,4,3300,Pioneer Management Ltd
Tin Yiu (1) Estate,Yuen Long,New Territories West,Public Rental Housing,22.44976,114.00506,1992,6,4700,Modern Living Property Management Ltd
Tin Wah Estate,Yuen Long,New Territories West,Public Rental Housing,22.46069,113.99545,1999,7,3700,Pioneer Management Ltd
Choi Ha Estate,Kwun Tong,Kowloon East,Tenants Purchase Scheme,22.32603,114.21825,1989,3,400,Appointed by Owners Corporation
Tin Yan Estate,Yuen Long,New Territories West,Public Rental Housing,22.46436,113.996,2004,8,5600,Housing Authority Property
Tin Yat Estate,Yuen Long,New Territories West,Public Rental Housing,22.46671,114.00015,2001,9,3300,Modern Living Property Management Ltd
Yan On Estate,Sha Tin,New Territories East,Public Rental Housing,22.41395,114.22533,2011,3,2600,China Overseas Property Services Ltd
Tin Yiu (2) Estate,Yuen Long,New Territories West,Public Rental Housing,22.45255,114.00374,1993,6,3800,Modern Living Property Management Ltd
Sau Mau Ping (South) Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32161,114.22982,2009,5,4000,Easy Living Property Management Ltd
Tin Yuet Estate,Yuen Long,New Territories West,Public Rental Housing,22.46274,113.99939,2000,6,4200,Housing Authority Property
Ko Yee Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.29749,114.24145,1994,4,1200,Housing Authority Property
Hing Tin Estate,Kwun Tong,Kowloon East,Tenants Purchase Scheme,22.31285,114.23877,1987,3,300,Appointed by Owners Corporation
Kai Tin Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.30959,114.23492,1997,3,2300,Nice Property Management Ltd
Kai Yip Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32958,114.20913,1981,6,4300,Housing Authority Property
Shan King Estate,Tuen Mun,New Territories West,Tenants Purchase Scheme,22.39895,113.9663,1983,9,4600,China Overseas Property Services Ltd
Kwong Tin Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.30332,114.23977,1992,4,2500,Kai Fu Property Services Company Ltd
Lok Wah South Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32008,114.22222,1982,6,7000,Housing Authority Property
Lok Wah North Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32222,114.22021,1985,8,3000,Housing Authority Property
On Tin Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.30781,114.23545,2005,2,700,Nice Property Management Ltd
Ping Tin Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.30603,114.23608,1996,8,5700,Nice Property Management Ltd
Po Tat Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.31712,114.23779,2001,13,7400,Creative Property Services Consultants Ltd
Sau Mau Ping Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.31621,114.23328,2000,19,12600,Creative Property Services Consultants Ltd
Shun On Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.32928,114.22636,1978,4,3000,Top One Ltd
Tak Tin Estate,Kwun Tong,Kowloon East,Tenants Purchase Scheme,22.30976,114.23962,1991,9,1800,Appointed by Owners Corporation
Tsui Ping (North) Estate,Kwun Tong,Kowloon East,Tenants Purchase Scheme,22.31555,114.22915,1982,12,2700,Nice Property Management Ltd
Tsui Ping South Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.312977,114.23423,1989,7,4900,Nice Property Management Ltd
Sheung Lok Estate,Kowloon City,Kowloon West,Public Rental Housing,22.32014,114.1813,1998,1,400,Nice Property Management Ltd
Pok Hong Estate,Sha Tin,New Territories East,Tenants Purchase Scheme,22.37493,114.19191,1982,8,800,Appointed by Owners Corporation
Cheung Shan Estate,Tsuen Wan,New Territories West,Public Rental Housing,22.37898,114.13121,1978,3,1600,Good Yield Property Management Ltd
Shek Kip Mei Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33266,114.1653,1976,21,10800,Housing Authority Property
Pak Tin Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33717,114.16755,1975,16,7800,Housing Authority Property
Nam Shan Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33446,114.17122,1977,8,2800,Housing Authority Property
Tin Wan Estate,Southern,Hong Kong Island,Public Rental Housing,22.25198,114.15047,1997,5,3200,Sunbase International Properties Management Ltd
On Ting Estate,Tuen Mun,New Territories West,Public Rental Housing,22.3879,113.97684,1980,6,5100,Housing Authority Property
Fortune Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33548,114.15388,2000,3,2100,Pioneer Management Ltd
Butterfly Estate,Tuen Mun,New Territories West,Public Rental Housing,22.37593,113.96182,1983,6,5400,Housing Authority Property
Tin Ching Estate,Yuen Long,New Territories West,Public Rental Housing,22.4629,114.00347,2008,7,6200,Modern Living Property Management Ltd
Tin Heng Estate,Yuen Long,New Territories West,Public Rental Housing,22.47059,113.99895,2001,14,5800,Housing Authority Property
Tin Shui (2) Estate,Yuen Long,New Territories West,Public Rental Housing,22.45439,113.99914,1993,5,3200,Housing Authority Property
Sai Wan Estate,Central & Western,Hong Kong Island,Public Rental Housing,22.28096,114.12521,1958,5,600,Modern Living Property Management Ltd
Hing Tung Estate,Eastern,Hong Kong Island,Public Rental Housing,22.28155,114.21929,1996,4,2100,Sunbase International Properties Management Ltd
Choi Hung Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.33394,114.20742,1962,11,7400,Housing Authority Property
High Prosperity Terrace,Kwai Tsing,New Territories West,Public Rental Housing,22.36482,114.12277,2003,2,800,China Overseas Property Services Ltd
Tsz Lok Estate,Wong Tai Sin,Kowloon East,Public Rental Housing,22.34891,114.19884,1995,11,6200,Pioneer Management Ltd
Kwong Yuen Estate,Sha Tin,New Territories East,Tenants Purchase Scheme,22.38123,114.21415,1989,6,900,Appointed by Owners Corporation
Lek Yuen Estate,Sha Tin,New Territories East,Public Rental Housing,22.38474,114.19059,1975,7,3200,Housing Authority Property
Ma Tau Wai Estate,Kowloon City,Kowloon West,Public Rental Housing,22.32392,114.1866,1962,5,2100,Pioneer Management Ltd
Shek Yam Estate,Kwai Tsing,New Territories West,Public Rental Housing,22.37166,114.13921,2000,4,2700,Modern Living Property Management Ltd
Chak On Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.33966,114.16472,1983,4,1900,Housing Authority Property
Cheung Lung Wai Estate,North,New Territories East,Public Rental Housing,22.49495,114.12351,2015,2,1400,Creative Property Services Consultants Ltd
Long Ching Estate,Yuen Long,New Territories West,Public Rental Housing,22.446522,114.02864,2016,2,400,Unimax Property Consultancy Ltd.
Lei Yue Mun Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.29491,114.23978,2002,5,3600,Housing Authority Property
Shun Lee Estate,Kwun Tong,Kowloon East,Public Rental Housing,22.33163,114.22553,1978,7,4500,Top One Ltd
Yee Ming Estate,Sai Kung,New Territories East,Public Rental Housing,22.30624,114.26326,2014,3,2100,Good Yield Property Management Ltd
Shui Chuen O Estate,Sha Tin,New Territories East,Public Rental Housing,22.37212,114.19826,2015,18,11100,Housing Authority Property
Lung Yat Estate,Tuen Mun,New Territories West,Public Rental Housing,22.386862,113.96761,2013,2,1000,China Overseas Property Services Ltd
Fung Wo Estate,Sha Tin,New Territories East,Public Rental Housing,22.387539,114.193375,2013,3,1600,China Overseas Property Services Ltd
Po Heung Estate,Tai Po,New Territories East,Public Rental Housing,22.447039,114.16543,2016,2,500,Funing Property Management Ltd
So Uk Estate,Sham Shui Po,Kowloon West,Public Rental Housing,22.34159,114.15684,2016,14,7000,China Overseas Property Services Ltd
Wah Ha Estate,Eastern,Hong Kong Island,Public Rental Housing,22.264769,114.23649,2016,1,200,Creative Property Services Consultants Ltd
